AA,,BB
300033729PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033729PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035513PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035513PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035710PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035710PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035364PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035364PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036035PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036035PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036314PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036314PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036271PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036271PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035923PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035923PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035919PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035919PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036734PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036734PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036735PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036735PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300037212PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300037212PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036686PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036686PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035698PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035698PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036774PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036774PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038321PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038321PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300037797PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300037797PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038171PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038171PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038163PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038163PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038103PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038103PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036836PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036836PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036601PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036601PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300037672PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300037672PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300037528PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300037528PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038309PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038309PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038319PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038319PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034342PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034342PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300037011PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300037011PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038045PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038045PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300037046PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300037046PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036122PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036122PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038440PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038440PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038323PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038323PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038707PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038707PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038660PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038660PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038620PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038620PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038598PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038598PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038586PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038586PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038571PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038571PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038324PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038324PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038205PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038205PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039666PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039666PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039459PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039459PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039458PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039458PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039457PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039457PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300036316PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300036316PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039000PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039000PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038989PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038989PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039730PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039730PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039667PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039667PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040113PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040113PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040111PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040111PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039657PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039657PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038595PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038595PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039835PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039835PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040373PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040373PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039549PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039549PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040112PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040112PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039798PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039798PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039825PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039825PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038661PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038661PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038870PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038870PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040292PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040292PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039513PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039513PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040291PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040291PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040303PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040303PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038882PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038882PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038834PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038834PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038481PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038481PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039253PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039253PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038932PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038932PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039734PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039734PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039460PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039460PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039903PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039903PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039461PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039461PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040045PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040045PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039996PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039996PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040062PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040062PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041312PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041312PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041321PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041321PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041324PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041324PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041518PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041518PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041529PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041529PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041528PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041528PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041007PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041007PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041325PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041325PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041326PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041326PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038996PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038996PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040289PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040289PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300039864PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300039864PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040105PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040105PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040878PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040878PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040957PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040957PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041859PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041859PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041474PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041474PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041800PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041800PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041417PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041417PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038927PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038927PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041480PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041480PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041344PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041344PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041437PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041437PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041235PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041235PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042865PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042865PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042204PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042204PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041008PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041008PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041188PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041188PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040064PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040064PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038083PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038083PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040896PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040896PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300040958PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300040958PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041876PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041876PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041861PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041861PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042661PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042661PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043621PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043621PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042861PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042861PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043601PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043601PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043698PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043698PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043634PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043634PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046838PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046838PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046833PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046833PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046836PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046836PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
